1483646447162,1.055843,-0.25378537,9.220071,9.283798668714978
1483646447363,2.2254105,-0.60094464,9.388862,9.667694108686044
1483646447388,2.2457612,-0.6440403,9.400833,9.686789695082552
1483646447404,2.3319526,-0.7386112,9.43076,9.742832788603513
1483646447422,2.4396915,-0.6584055,9.332599,9.668660240465298
1483646447442,2.3786395,-0.664391,9.306262,9.62838791131054
1483646447462,2.2577322,-0.6679823,9.3182335,9.611088917241545
1483646447482,2.3319526,-0.56982,9.390059,9.69205419331686
1483646447505,2.3523033,-0.5566519,9.455899,9.759980655460067
1483646447523,2.2290018,-0.5781997,9.40203,9.679924156624997
1483646447543,2.1930888,-0.5422867,9.361329,9.630067254723308
1483646447563,2.2266076,-0.6548142,9.330204,9.614534295263157
1483646447582,2.2337902,-0.6799533,9.385271,9.671373637529669
1483646447604,2.2744915,-0.62967503,9.376891,9.669327268649155
1483646447622,2.2744915,-0.62967503,9.376891,9.669327268649155
1483646447644,2.3235726,-0.62608373,9.375694,9.679597810271842
1483646447663,2.3331497,-0.5722142,9.343372,9.647259882553044
1483646447683,2.220622,-0.61052144,9.300277,9.581181895376753
1483646447703,2.3427265,-0.59376204,9.363723,9.670585575182159
1483646447723,2.2948422,-0.58538234,9.378088,9.672513008289785
1483646447744,2.0937295,-0.7086837,9.309854,9.56866286495156
1483646447764,2.100912,-0.4441244,9.314642,9.558955634062327
1483646447794,2.4971523,-0.5494693,9.455899,9.795494712622709
1483646447814,2.2577322,-0.46926352,9.344569,9.624891499615291
1483646447832,2.3774424,-0.48003745,9.405622,9.713309655759314
1483646447852,2.337938,-0.59495914,9.3661175,9.671819239387244
1483646447872,2.1631613,-0.6667852,9.281123,9.553173102492629
1483646447894,2.2373815,-0.63206923,9.368511,9.652688195787235
1483646447913,2.4001873,-0.5650316,9.374496,9.693365949317055
1483646447934,2.280477,-0.60333884,9.3182335,9.612183346602471
1483646447954,2.280477,-0.60333884,9.3182335,9.612183346602471
1483646447974,2.2613235,-0.5614403,9.38168,9.666680394451374
1483646447994,2.3822308,-0.50517654,9.466674,9.774872916298968
1483646448014,2.3894134,-0.5351041,9.421184,9.734183722656928
1483646448034,2.2266076,-0.5279215,9.340978,9.617190137840435
1483646448054,2.2697031,-0.51595044,9.378088,9.662623439511384
1483646448074,2.2637177,-0.5494693,9.3733,9.658420133490605
1483646448094,2.2481554,-0.5327099,9.351752,9.63292546762794
1483646448114,2.291251,-0.48243165,9.372103,9.660169817708757
1483646448134,2.268506,-0.5231331,9.43914,9.721993515533141
1483646448154,2.3475149,-0.5422867,9.457097,9.75917955531348
1483646448175,2.372654,-0.49799395,9.352949,9.662046493947757
1483646448195,2.2026656,-0.5291186,9.308656,9.580332653728291
1483646448214,2.1823149,-0.5386954,9.349358,9.61577758468769
1483646448232,2.2816741,-0.50876784,9.437943,9.72315063941437
1483646448251,2.3906105,-0.45489833,9.425972,9.735034602015471
1483646448273,2.268506,-0.5279215,9.361329,9.64672498449504
1483646448293,2.1918917,-0.545878,9.334992,9.604397698389773
1483646448314,2.3415294,-0.50996494,9.376891,9.678270062885266
1483646448334,2.3211784,-0.48841715,9.367314,9.662970483438375
1483646448354,2.2218192,-0.47524905,9.372103,9.64358085840646
1483646448374,2.2649148,-0.48003745,9.41041,9.691031409752394
1483646448394,2.337938,-0.47524905,9.435549,9.73249181382128
1483646448414,2.3199813,-0.50996494,9.354146,9.651032333596868
1483646448434,2.2864625,-0.5243302,9.390059,9.678638850592352
1483646448454,2.3175871,-0.50278234,9.421184,9.715075933221897
1483646448474,2.2780828,-0.47046062,9.41041,9.693647902615577
1483646448494,2.1859062,-0.521936,9.338584,9.605194068842042
1483646448514,2.2816741,-0.533907,9.375694,9.664095235901941
1483646448534,2.373851,-0.5291186,9.428367,9.737003299014482
1483646448554,2.291251,-0.5303157,9.404425,9.694032646516098
1483646448574,2.2780828,-0.51714754,9.38168,9.668144286030607
1483646448594,2.2972364,-0.5303157,9.425972,9.71635105742736
1483646448614,2.2732944,-0.50397944,9.376891,9.66167430165388
1483646448635,2.2744915,-0.49320555,9.36492,9.649781541616028
1483646448654,2.2744915,-0.49320555,9.36492,9.649781541616028
1483646448674,2.3175871,-0.49679685,9.388862,9.683426069540491
1483646448694,2.315193,-0.49919105,9.374496,9.669048242586399
1483646448714,2.2720973,-0.51355624,9.411607,9.695592231610316
1483646448734,2.3068132,-0.50278234,9.372103,9.66491009433708
1483646448754,2.3546975,-0.48362875,9.368511,9.671995607277198
1483646448774,2.291251,-0.50637364,9.398438,9.686944333675443
1483646448794,2.292448,-0.50397944,9.394848,9.683619148447004
1483646448814,2.2756886,-0.49440265,9.38168,9.666390417152751
1483646448833,2.255338,-0.49320555,9.403227,9.682482958143424
1483646448853,2.2373815,-0.48722005,9.40203,9.676850061895289
1483646448872,2.2864625,-0.50038815,9.41041,9.697118864317725
1483646448892,2.3319526,-0.49679685,9.41879,9.715884540196388
1483646448912,2.2840683,-0.4369418,9.459491,9.741142237462837
1483646448932,2.0973208,-0.35913026,9.519346,9.7542648029869
1483646448954,2.0745757,-0.40102878,9.409213,9.64354596542626
1483646448974,2.2170308,-0.59136784,9.637859,9.907233421797681
1483646448994,2.243367,-0.61890113,9.911995,10.181521373980587
1483646449013,2.3475149,-0.82240826,10.1143055,10.415678425795095
1483646449034,2.3918076,-1.411382,9.583989,9.9782558757884
1483646449054,2.055422,-1.8459295,9.163807,9.57118450289285
1483646449074,2.2397757,-1.8471266,8.280347,8.774543633666067
1483646449094,2.9783869,-1.2880806,8.385692,8.991649697971514
1483646449113,3.3159695,-1.0965444,8.111555,8.831499828871404
1483646449142,2.31639,0.8631097,10.5045595,10.791496273362155
1483646449163,1.4377182,1.0534488,9.065644,9.239193351112394
1483646449183,3.1555579,0.5291186,9.036914,9.586622152369761
1483646449210,4.602853,0.8463503,9.56723,10.650561352187337
1483646449234,2.9173348,-0.45370123,8.822633,9.303522797878319
1483646449254,2.0913353,-0.33518824,8.457518,8.718694789797677
1483646449275,1.5682021,-0.4405331,8.933964,9.081246395918619
1483646449294,1.7070658,-1.0953473,9.4774475,9.692051934027907
1483646449314,2.397793,-1.4341269,9.52174,9.923188158362366
1483646449334,2.397793,-1.4341269,9.52174,9.923188158362366
1483646449354,3.1352072,-1.6567876,9.26197,9.917587889677838
1483646449374,3.2561142,-1.5622166,8.620323,9.34627051552029
1483646449395,3.6415808,-1.2485762,8.814254,9.618270295772188
1483646449414,3.8630445,-1.0905589,9.11712,9.96164166921823
1483646449437,3.7696705,-1.1300632,9.646238,10.41812709753091
1483646449453,3.6212301,-0.49320555,9.44752,10.129767930291129
1483646449472,2.992752,-0.30047232,9.239224,9.716486851640454
1483646449492,2.27928,-0.6344634,9.276335,9.573298676460075
1483646449513,2.007538,-0.58538234,9.269152,9.502107905006342
1483646449534,2.088941,-0.51714754,9.193734,9.442238318184133
1483646449552,2.2996306,-0.58418524,9.363723,9.659652073700277
1483646449573,2.6132712,-0.5686229,9.390059,9.763489919810274
1483646449593,2.7736826,-0.59615624,9.246407,9.671853575164528
1483646449613,2.7617116,-0.6476316,9.232041,9.658005242876769
1483646449636,2.8550856,-0.6667852,9.211691,9.667024651473456
1483646449653,2.835932,-0.6560113,9.264363,9.7108850448231
1483646449673,2.742558,-0.6847417,9.24521,9.667698683963883
1483646449693,2.6156654,-0.6464345,9.305065,9.687302036991978
1483646449713,2.3439236,-0.50637364,9.48463,9.783076775804618
1483646449736,2.134431,-0.49799395,9.731233,9.975002853592734
1483646449762,2.110489,-0.60094464,9.552865,9.80165945492339
1483646449783,2.5905263,-0.6991069,9.898827,10.25603944945055
1483646449804,2.9496565,-1.1731589,9.886856,10.38396351517604
1483646449824,2.5330653,-1.7597382,8.853758,9.375613402882841
1483646449864,3.4644098,-1.7585411,8.815451,9.633627186533284
1483646449884,3.2609026,-1.1240777,8.555679,9.224786464886325
1483646449904,2.9843724,-0.79008657,8.062474,8.633319542079885
1483646449924,2.882619,-0.62847793,7.9104424,8.442723166438528
1483646449945,1.377863,1.9788077,10.0748005,10.359333539784142
1483646449964,1.5227122,1.4867992,9.209297,9.452003971151399
1483646449984,4.35625,0.9780314,9.532514,10.526265895381865
1483646450004,5.4683566,0.688333,9.271546,10.786023283303756
1483646450024,3.9863458,0.7218518,9.554062,10.377481449338779
1483646450044,2.991555,-0.021547815,8.748413,9.245788068197486
1483646450064,2.5689783,-0.5243302,8.616732,9.006810530472674
1483646450084,2.4049757,-0.6823475,8.817844,9.165363368153963
1483646450104,2.7988217,-1.0271125,9.081207,9.558069285838137
1483646450124,3.550601,-1.6005238,9.306262,10.08835748500583
1483646450142,3.726575,-1.839944,9.369708,10.250082124680782
1483646450161,2.9317,-1.3623008,9.041702,9.602244952629727
1483646450182,2.2337902,-1.1444284,9.351752,9.682706517482135
1483646450203,2.4157495,-1.1312603,9.425972,9.796149425095514
1483646450223,2.4911668,-0.59376204,9.448717,9.78962311319764
1483646450243,2.280477,-0.46447513,9.3661175,9.65093100712725
1483646450263,2.171541,-0.52073884,9.306262,9.57043739147461
1483646450283,2.2936451,-0.45968673,9.313444,9.602726781201524
1483646450303,2.480393,-0.56982,9.297882,9.639899122602763
1483646450323,2.5510218,-0.61291564,9.337387,9.698978062013909
1483646450344,2.5510218,-0.61291564,9.337387,9.698978062013909
1483646450363,2.64679,-0.5626374,9.303867,9.68937592228852
1483646450383,2.7257986,-0.60573304,9.346964,9.755133232154797
1483646450403,2.6408045,-0.58657944,9.329007,9.713305224509737
1483646450424,2.5558102,-0.61052144,9.299079,9.663217446906343
1483646450443,2.5701754,-0.61530983,9.315839,9.68345292916883
1483646450463,2.4827871,-0.61411273,9.293094,9.63861798004493
1483646450483,2.4839842,-0.60333884,9.330204,9.674032369490906
1483646450503,2.5450363,-0.6476316,9.288305,9.652422055766433
1483646450523,2.4911668,-0.60094464,9.394848,9.738080567109092
1483646450543,2.3427265,-0.5363012,9.479841,9.779743149529887
1483646450563,2.2218192,-0.60812724,9.57561,9.848787188178301
1483646450584,2.0530279,-0.79966336,9.606734,9.856151803377093
1483646450603,2.1200657,-1.0869676,9.628283,9.918669359700651
1483646450623,2.4361002,-1.3790601,9.4774475,9.882226601167115
1483646450644,2.7988217,-1.5957354,9.394848,9.931915268589231
1483646450664,3.1016884,-1.6591818,9.3182335,9.960061775286539
1483646450685,3.027468,-0.93014735,9.046491,9.584869837764048
1483646450704,3.2740707,-1.0785879,8.663419,9.324039673133168
1483646450724,3.667917,-0.62368953,8.191761,8.997085772919933
1483646450744,3.5936968,-0.25977087,7.7332716,8.531449317150624
1483646450763,1.578976,2.1559787,9.811439,10.168861097133798
1483646450782,1.4101849,1.0319009,8.62152,8.796820369521065
1483646450802,4.1599255,0.32920274,9.212888,10.11388428034025
1483646450822,5.553351,0.37708676,9.920375,11.37522476665645
1483646450844,3.9372647,0.32321724,9.388862,10.186130067516627
1483646450864,2.3415294,-0.09935937,8.637083,8.949404211828847
1483646450884,1.8818425,-0.4177882,8.662222,8.874117790063178
1483646450903,2.054225,-0.5722142,9.094376,9.341035115875128
1483646450924,2.6048915,-0.80804306,9.557653,9.939171623035095
1483646450944,3.110068,-1.115698,9.589975,10.143221027418178
1483646450964,3.2501287,-1.5119383,9.67018,10.31318000549547
1483646450984,2.6791117,-1.1647792,9.548077,9.984994616010473
1483646451004,2.0805612,-1.2330139,9.17099,9.484519774100916
1483646451024,2.0530279,-1.1911154,9.196129,9.497497829037611
1483646451044,2.0530279,-1.1911154,9.196129,9.497497829037611
1483646451064,2.3247697,-0.7302315,9.427169,9.73700697615648
1483646451084,2.5905263,-0.45848963,9.475053,9.83349712295009
1483646451104,2.5378537,-0.46686932,9.336189,9.686232422604135
1483646451124,2.4396915,-0.45010993,9.263166,9.589627002209271
1483646451144,2.5821466,-0.50158525,9.296685,9.661647121995989
1483646451164,2.5318682,-0.5542577,9.309854,9.663898357334574
1483646451184,2.4624364,-0.5506664,9.390059,9.723170447736246
1483646451204,2.5127146,-0.59136784,9.351752,9.701480373402536
1483646451224,2.4779987,-0.5518635,9.300277,9.640548676301771
1483646451244,2.5582044,-0.545878,9.314642,9.674964976827345
1483646451264,2.6048915,-0.58777654,9.313444,9.688714202341604
1483646451294,2.5031378,-0.58418524,9.307459,9.6558667211092
1483646451314,2.4289176,-0.5542577,9.338584,9.66519490965958
1483646451334,2.3020248,-0.5410896,9.376891,9.670480013872316
1483646451353,2.1057005,-0.5315128,9.587581,9.830472202830641
1483646451374,2.1057005,-0.5315128,9.587581,9.830472202830641
1483646451394,2.1212628,-0.6607997,9.534908,9.790346685733978
1483646451412,2.5342624,-1.0546459,9.742006,10.121336411699861
1483646451432,2.8000188,-1.6065093,9.569624,10.099439584454162
1483646451452,2.9317,-2.018312,9.169792,9.836337561037723
1483646451473,3.095703,-1.697489,9.222465,9.875155590335384
1483646451493,3.2118216,-1.4341269,8.874108,9.545800957442085
1483646451514,3.477578,-0.8379706,8.834604,9.53131551583676
1483646451534,3.7684734,-0.5363012,8.149862,8.994957808451895
1483646451554,3.145981,0.33997664,8.420407,8.99533434877985
1483646451573,0.3890578,2.1416135,10.092757,10.32480618104838
1483646451594,2.1643584,0.8595184,8.437167,8.752657247727155
1483646451614,4.960786,0.7015011,9.406818,10.657848393546901
1483646451633,5.3127337,0.60094464,9.76116,11.129533495532307
1483646451663,2.0326772,-0.45848963,8.246828,8.506007441693596
1483646451684,1.2976574,-0.6572084,8.197746,8.325796149911456
1483646451704,1.5705963,-0.770933,8.189367,8.374177403418132
1483646451724,1.5705963,-0.770933,8.189367,8.374177403418132
1483646451744,2.7246015,-0.6931214,8.832211,9.26886258653645
1483646451764,3.6332011,-1.0570401,9.628283,10.345110389111726
1483646451784,4.570531,-1.4173675,11.228806,12.205931223845889
1483646451804,4.143166,-1.532289,9.76954,10.72183021968358
1483646451824,2.0003555,-1.0175357,8.874108,9.153502024132035
1483646451844,1.4748282,-1.0690111,9.057265,9.238612311651416
1483646451872,3.0142999,-0.23582886,9.433155,9.905858536136924
1483646451892,2.5965118,-0.29568392,9.345766,9.704259173621606
1483646451913,2.349909,-0.32920274,9.301474,9.599367610779112
1483646451933,2.4863784,-0.34237084,9.240421,9.575211810009979
